скрипт для вставки записей в таблицу (данные для реализации функционала)

INSERT INTO v_color (c_name, c_hex, c_rgb, created_at) VALUES
('Yellow', '#FFFF00', 'rgb(255, 255, 0)', NOW()),
('Red', '#FF0000', 'rgb(255, 0, 0)', NOW()),
('Green', '#00FF00', 'rgb(0, 255, 0)', NOW()),
('Blue', '#0000FF', 'rgb(0, 0, 255)', NOW()),
('Orange', '#FFA500', 'rgb(255, 165, 0)', NOW()),
('Purple', '#800080', 'rgb(128, 0, 128)', NOW()),
('Black', '#000000', 'rgb(0, 0, 0)', NOW()),
('White', '#FFFFFF', 'rgb(255, 255, 255)', NOW()),
('Gray', '#808080', 'rgb(128, 128, 128)', NOW()),
('Cyan', '#00FFFF', 'rgb(0, 255, 255)', NOW()),
('Magenta', '#FF00FF', 'rgb(255, 0, 255)', NOW()),
('Lime', '#00FF00', 'rgb(0, 255, 0)', NOW()),
('Teal', '#008080', 'rgb(0, 128, 128)', NOW()),
('Navy', '#000080', 'rgb(0, 0, 128)', NOW()),
('Maroon', '#800000', 'rgb(128, 0, 0)', NOW()),
('Olive', '#808000', 'rgb(128, 128, 0)', NOW()),
('Dark Gray', '#A9A9A9', 'rgb(169, 169, 169)', NOW()),
('Light Gray', '#D3D3D3', 'rgb(211, 211, 211)', NOW()),
('Coral', '#FF7F50', 'rgb(255, 127, 80)', NOW()),
('Salmon', '#FA8072', 'rgb(250, 128, 114)', NOW());

